,Shares,Value,URL,Text,Insider,Position,Transaction,Start Date,Ownership
45,53194,9261933.0,,Sale at price 173.19 - 175.02 per share.,MAESTRI LUCA,Chief Financial Officer,,2024-04-11,D
46,59162,10188880.0,,Sale at price 172.22 per share.,WILLIAMS JEFFREY E,Chief Operating Officer,,2024-04-11,I
47,54732,9244235.0,,Sale at price 168.90 per share.,ADAMS KATHERINE L,General Counsel,,2024-04-02,D
48,196410,33258614.0,,Sale at price 168.62 - 170.03 per share.,COOK TIMOTHY D,Chief Executive Officer,,2024-04-02,D
49,54732,9244782.0,,Sale at price 168.91 per share.,O'BRIEN DEIRDRE,Officer,,2024-04-02,D
50,113309,,,,O'BRIEN DEIRDRE,Officer,,2024-04-01,D
51,113309,,,,MAESTRI LUCA,Chief Financial Officer,,2024-04-01,D
52,113309,,,,WILLIAMS JEFFREY E,Chief Operating Officer,,2024-04-01,I
53,113309,,,,ADAMS KATHERINE L,General Counsel,,2024-04-01,D
54,196410,,,,COOK TIMOTHY D,Chief Executive Officer,,2024-04-01,D
55,100000,18094000.0,,Sale at price 180.94 per share.,LEVINSON ARTHUR D,Director,,2024-02-29,D
56,1852,,,,GORSKY ALEX,Director,,2024-02-01,D
57,1852,,,,JUNG ANDREA,Director,,2024-02-01,D
58,1852,,,,GORE ALBERT A JR,Director,,2024-02-01,D
59,1852,,,,BELL JAMES A,Director,,2024-02-01,D
60,1852,,,,LOZANO MONICA C.,Director,,2024-02-01,D
61,1852,,,,WAGNER SUSAN L,Director,,2024-02-01,D
62,1852,,,,LEVINSON ARTHUR D,Director,,2024-02-01,D
63,1852,,,,SUGAR RONALD D,Director,,2024-02-01,D
64,5513,1058496.0,,Sale at price 192.00 per share.,KONDO CHRISTOPHER,Officer,,2023-11-29,D
65,123448,23305748.0,,Sale at price 188.79 per share.,ADAMS KATHERINE L,General Counsel,,2023-11-17,I
66,123448,0.0,,Stock Gift at price 0.00 per share.,ADAMS KATHERINE L,General Counsel,,2023-11-16,D
67,4806,884496.0,,Sale at price 184.04 per share.,KONDO CHRISTOPHER,Officer,,2023-11-10,D
68,10785,,,,KONDO CHRISTOPHER,Officer,,2023-10-13,D
69,63695,11356182.0,,Sale at price 177.89 - 178.91 per share.,MAESTRI LUCA,Chief Financial Officer,,2023-10-09,D
70,69785,12351945.0,,Sale at price 177.00 per share.,WILLIAMS JEFFREY E,Chief Operating Officer,,2023-10-06,I
71,65536,11278365.0,,Sale at price 171.62 - 173.24 per share.,ADAMS KATHERINE L,General Counsel,,2023-10-03,D
72,240569,41498284.0,,Sale at price 171.42 - 173.18 per share.,COOK TIMOTHY D,Chief Executive Officer,,2023-10-03,D
73,65536,11279673.0,,Sale at price 172.08 - 172.65 per share.,O'BRIEN DEIRDRE,Officer,,2023-10-03,D
74,136268,,,,O'BRIEN DEIRDRE,Officer,,2023-09-29,D
75,136268,,,,MAESTRI LUCA,Chief Financial Officer,,2023-09-29,D
76,136268,,,,WILLIAMS JEFFREY E,Chief Operating Officer,,2023-09-29,D
77,136268,,,,ADAMS KATHERINE L,General Counsel,,2023-09-29,D
78,511000,,,,COOK TIMOTHY D,Chief Executive Officer,,2023-09-29,D
