option_index,predicted_delta,predicted_gamma,predicted_theta,predicted_vega,confidence_upper,confidence_lower,timestamp
30,0.016704598,0.23066817,-0.14810699,0.6614921,0.8862219,0.87186426,2025-09-03 18:20:51
31,0.0120908655,0.2136217,-0.1889297,0.6604008,0.8811029,0.86021596,2025-09-03 18:20:51
32,0.9926438,0.34343094,-1.379448,0.104154766,1.3255714,1.400749,2025-09-03 18:20:51
33,0.0057441583,0.19084387,-0.17402187,0.6864466,0.9038617,0.87643784,2025-09-03 18:20:51
34,0.99403816,0.33040375,-1.429775,0.09983642,1.3454056,1.4157351,2025-09-03 18:20:51
35,0.9902079,0.36238393,-1.3053708,0.111237034,1.2788349,1.3692234,2025-09-03 18:20:51
36,0.87122834,0.4659035,-0.33595893,0.17787316,0.88854796,1.1882693,2025-09-03 18:20:51
37,0.14421992,0.39780605,0.20484054,0.585971,0.81829685,0.9216228,2025-09-03 18:20:51
38,0.67173743,0.43634024,0.19469537,0.21295966,0.73511815,1.1567881,2025-09-03 18:20:51
39,0.9957084,0.31048036,-1.5217469,0.09345252,1.3913695,1.44634,2025-09-03 18:20:51
40,0.006405239,0.16607417,-0.19896118,0.6931668,0.8900388,0.8827029,2025-09-03 18:20:51
41,0.5355054,0.4346045,0.32250983,0.24631506,0.687069,1.1261572,2025-09-03 18:20:51
42,0.07701445,0.31272635,-0.025677502,0.62870264,0.86221546,0.8923906,2025-09-03 18:20:51
43,0.9813279,0.39949656,-1.0926867,0.12579454,1.174932,1.3137093,2025-09-03 18:20:51
44,0.0044012708,0.15688309,-0.23499347,0.69432163,0.89963716,0.85667205,2025-09-03 18:20:51
45,0.98752916,0.37631792,-1.2286325,0.117167816,1.2388332,1.3479396,2025-09-03 18:20:51
46,0.1083424,0.35074693,0.09537354,0.6046085,0.84148425,0.9064257,2025-09-03 18:20:51
47,0.9370965,0.445086,-0.63247824,0.15009189,0.99202114,1.2230415,2025-09-03 18:20:51
48,0.35731187,0.5478209,0.4657629,0.5447054,0.7604065,0.96439564,2025-09-03 18:20:51
49,0.008806317,0.123955436,-0.17499124,0.72187144,0.9026624,0.873832,2025-09-03 18:20:51
50,0.00011827308,0.18264897,-0.20656551,0.68804055,0.911994,0.8597868,2025-09-03 18:20:51
51,0.4394615,0.5459725,0.4058556,0.48488194,0.7096944,0.99278194,2025-09-03 18:20:51
52,0.012365742,0.17501056,-0.18191525,0.6903234,0.8944309,0.8908601,2025-09-03 18:20:51
53,0.003072175,0.17811981,-0.21645337,0.6930713,0.9181801,0.8519525,2025-09-03 18:20:51
54,0.9637424,0.42137152,-0.8736309,0.1360391,1.1042033,1.2787379,2025-09-03 18:20:51
55,0.008421964,0.21020073,-0.1805237,0.66373736,0.8748155,0.86167234,2025-09-03 18:20:51
56,0.010697228,0.18029094,-0.17558077,0.6855558,0.89356214,0.8688267,2025-09-03 18:20:51
57,0.00056101865,0.16833454,-0.2296902,0.6891701,0.9001424,0.85011184,2025-09-03 18:20:51
58,0.7527443,0.45384777,0.050813735,0.19782098,0.77138937,1.1526796,2025-09-03 18:20:51
59,0.010537112,0.2038985,-0.20092407,0.67674905,0.90596014,0.8603132,2025-09-03 18:20:51
60,0.012673477,0.14654921,-0.19182307,0.7081576,0.906799,0.86935514,2025-09-03 18:20:51
61,0.95956963,0.43153182,-0.8115293,0.13917784,1.0635923,1.2533985,2025-09-03 18:20:51
62,0.007113645,0.13541517,-0.20677738,0.71248204,0.9048461,0.8609384,2025-09-03 18:20:51
63,0.0033449975,0.214195,-0.15286106,0.67033356,0.8912093,0.8822424,2025-09-03 18:20:51
64,0.017679352,0.22315578,-0.14669442,0.6621649,0.8904669,0.87147045,2025-09-03 18:20:51
65,0.25977886,0.47882926,0.26451325,0.57326937,0.78557867,0.93796146,2025-09-03 18:20:51
66,0.7905044,0.4351696,-0.062999114,0.18963419,0.8185244,1.1774645,2025-09-03 18:20:51
67,0.9836601,0.38445893,-1.1391457,0.1177208,1.2277775,1.3435899,2025-09-03 18:20:51
68,0.010320047,0.15412802,-0.19543843,0.7001067,0.8971432,0.871532,2025-09-03 18:20:51
69,0.4084018,0.44954354,0.36769527,0.33178613,0.6696818,1.0665208,2025-09-03 18:20:51
70,0.34070393,0.54447114,0.42910904,0.56064254,0.7923589,0.977558,2025-09-03 18:20:51
71,0.9276012,0.44235635,-0.5893384,0.15265675,0.98515123,1.2236892,2025-09-03 18:20:51
72,0.02079324,0.23492074,-0.11505583,0.6527887,0.87794435,0.8800844,2025-09-03 18:20:51
73,0.3261077,0.5379355,0.42590213,0.5532815,0.76820433,0.9673983,2025-09-03 18:20:51
74,0.23953561,0.45993745,0.24182117,0.5803584,0.8101544,0.9281421,2025-09-03 18:20:51
75,0.5808236,0.42781898,0.27218068,0.2344995,0.7071416,1.1436741,2025-09-03 18:20:51
76,0.0028448896,0.19158958,-0.1962636,0.68159336,0.9052608,0.8645453,2025-09-03 18:20:51
77,0.4001306,0.5636607,0.5662703,0.53502715,0.7681812,0.96694154,2025-09-03 18:20:51
78,0.0006692532,0.20083842,-0.1689046,0.6717094,0.8886348,0.8737903,2025-09-03 18:20:51
79,0.9905488,0.35851622,-1.3198192,0.11005044,1.2944808,1.3789544,2025-09-03 18:20:51
80,0.996603,0.2955062,-1.5935831,0.08846179,1.4373417,1.4774368,2025-09-03 18:20:51
81,0.11360996,0.34934902,0.07345557,0.6103509,0.86093605,0.903006,2025-09-03 18:20:51
82,0.45779854,0.42905277,0.3568881,0.27434573,0.6740755,1.1048163,2025-09-03 18:20:51
83,0.00021033245,0.18926473,-0.18766928,0.6734185,0.88867104,0.8634535,2025-09-03 18:20:51
84,0.92509836,0.4531301,-0.5771731,0.15689513,0.97445804,1.2147725,2025-09-03 18:20:51
85,0.0007050211,0.17943366,-0.20243974,0.68490046,0.88852656,0.8665883,2025-09-03 18:20:51
86,0.008248182,0.13143355,-0.19358484,0.7187617,0.91107786,0.8644655,2025-09-03 18:20:51
87,0.98863333,0.36977518,-1.257611,0.113137476,1.2622671,1.359715,2025-09-03 18:20:51
88,0.42318746,0.4466569,0.4057648,0.29758427,0.6605475,1.0711462,2025-09-03 18:20:51
89,0.04554495,0.28125253,-0.07167518,0.63537246,0.8477572,0.8813889,2025-09-03 18:20:51
90,0.025606783,0.23824921,-0.12519667,0.6565234,0.88940525,0.8762731,2025-09-03 18:20:51
91,0.99575216,0.30940035,-1.5204754,0.09339489,1.3904638,1.4465034,2025-09-03 18:20:51
92,0.0010810762,0.20933653,-0.1480928,0.6620633,0.87449783,0.8805874,2025-09-03 18:20:51
93,0.004812862,0.20284347,-0.15179557,0.6774118,0.89171463,0.8874631,2025-09-03 18:20:51
94,0.008244911,0.1388972,-0.20079964,0.7128127,0.90748656,0.86590695,2025-09-03 18:20:51
95,0.0028805977,0.16705312,-0.21893674,0.6862164,0.8913908,0.856669,2025-09-03 18:20:51
96,0.012890879,0.15699932,-0.20042191,0.7006592,0.905102,0.8712946,2025-09-03 18:20:51
97,0.9607857,0.42865917,-0.8445184,0.13940221,1.0823705,1.2646598,2025-09-03 18:20:51
98,0.4497307,0.5557288,0.5192742,0.4724158,0.7059472,1.0003278,2025-09-03 18:20:51
99,0.44874886,0.5675793,0.51153046,0.50111306,0.7248446,0.97704107,2025-09-03 18:20:51
100,0.004811297,0.17004141,-0.20412779,0.69428265,0.8999309,0.87252384,2025-09-03 18:20:51
101,0.96834826,0.41475946,-0.9236623,0.13226688,1.1305596,1.2927871,2025-09-03 18:20:51
102,0.009183548,0.22709176,-0.15782386,0.6693453,0.8994512,0.88533515,2025-09-03 18:20:51
103,0.71058786,0.4492036,0.12787892,0.20663416,0.7538616,1.1461903,2025-09-03 18:20:51
104,0.99457914,0.32615685,-1.4651546,0.099390306,1.3542937,1.4194754,2025-09-03 18:20:51
105,0.04578803,0.2698827,-0.08831301,0.6425358,0.8785679,0.88189983,2025-09-03 18:20:51
106,0.0079404265,0.18475053,-0.17143172,0.68404806,0.89403903,0.8786456,2025-09-03 18:20:51
107,0.024048084,0.2517512,-0.13104483,0.66113156,0.9007434,0.8902835,2025-09-03 18:20:51
108,0.13758382,0.36657608,0.08754426,0.60751367,0.8499584,0.9028564,2025-09-03 18:20:51
109,0.011545043,0.13870536,-0.19489527,0.71394473,0.9102236,0.86818445,2025-09-03 18:20:51
110,0.9415814,0.44016784,-0.6797639,0.14781226,1.0170803,1.2350776,2025-09-03 18:20:51
111,0.42319798,0.44070593,0.39435738,0.29796746,0.66484797,1.0770636,2025-09-03 18:20:51
112,0.007818364,0.13382062,-0.2098006,0.7140422,0.9075384,0.8623575,2025-09-03 18:20:51
113,0.97220314,0.4177069,-0.96363676,0.13178512,1.1276627,1.2835997,2025-09-03 18:20:51
114,0.5423066,0.42894885,0.31092736,0.24391796,0.6923058,1.1320798,2025-09-03 18:20:51
115,0.009348317,0.14818561,-0.22426341,0.7089121,0.91942483,0.8590661,2025-09-03 18:20:51
116,0.010421632,0.15498874,-0.19273731,0.70033157,0.89550596,0.8779854,2025-09-03 18:20:51
117,0.015389958,0.14881769,-0.18726043,0.70735335,0.90456194,0.8790456,2025-09-03 18:20:51
118,0.9231472,0.45009908,-0.5767817,0.15750916,0.9749104,1.2171634,2025-09-03 18:20:51
119,0.5396188,0.43392318,0.31111503,0.24634804,0.6895352,1.130506,2025-09-03 18:20:51
120,0.990428,0.35599822,-1.2773682,0.107976444,1.2770437,1.3762794,2025-09-03 18:20:51
121,0.0022747205,0.18258834,-0.18900493,0.6881623,0.9000247,0.869839,2025-09-03 18:20:51
122,0.0051724925,0.1640901,-0.21231638,0.6965616,0.9057229,0.8632154,2025-09-03 18:20:51
123,0.8595169,0.43642497,-0.29465273,0.17378242,0.8942487,1.2023484,2025-09-03 18:20:51
124,0.017337494,0.17325132,-0.15575242,0.68173254,0.87467533,0.88519675,2025-09-03 18:20:51
125,0.016415963,0.15374851,-0.17827535,0.7045712,0.90167964,0.88251364,2025-09-03 18:20:51
126,0.05853094,0.27994365,-0.07332346,0.64321697,0.8858111,0.88109416,2025-09-03 18:20:51
127,0.06570438,0.2956672,-0.07770944,0.63556343,0.8649764,0.87957984,2025-09-03 18:20:51
128,0.6245165,0.4467553,0.26541534,0.22324158,0.70809937,1.1400946,2025-09-03 18:20:51
129,0.009108869,0.22327681,-0.1563614,0.6674857,0.89395255,0.88576585,2025-09-03 18:20:51
130,0.020253751,0.15083787,-0.16525804,0.7075227,0.90211993,0.8836249,2025-09-03 18:20:51
131,0.0015189908,0.22148992,-0.14398384,0.6634567,0.8843354,0.8994252,2025-09-03 18:20:51
132,0.015175268,0.1346196,-0.18760039,0.7175155,0.9113161,0.87477285,2025-09-03 18:20:51
133,0.002291231,0.17232472,-0.20620069,0.6838318,0.8855912,0.85962546,2025-09-03 18:20:51
134,0.07232627,0.30513582,-0.01870802,0.6293285,0.8759937,0.8938774,2025-09-03 18:20:51
135,0.060640372,0.3077093,0.013194203,0.62177724,0.87205327,0.9006979,2025-09-03 18:20:51
136,0.95502216,0.4349655,-0.8028048,0.14484428,1.0630963,1.258484,2025-09-03 18:20:51
137,0.0023040108,0.19529206,-0.1927563,0.684984,0.9109553,0.86944973,2025-09-03 18:20:51
138,0.008358436,0.14397807,-0.19392326,0.7096638,0.90425265,0.86634463,2025-09-03 18:20:51
139,0.68462664,0.4403413,0.18040627,0.20865656,0.7373663,1.1466423,2025-09-03 18:20:51
140,0.98374027,0.38824055,-1.1359578,0.12053773,1.2023151,1.3271393,2025-09-03 18:20:51
141,0.0063498686,0.14327636,-0.20527002,0.7109031,0.9084107,0.86390847,2025-09-03 18:20:51
142,0.84739,0.4476911,-0.22759867,0.17780487,0.86178106,1.1862293,2025-09-03 18:20:51
143,0.99368846,0.330473,-1.4107215,0.0997934,1.3502514,1.4205995,2025-09-03 18:20:51
144,0.9563173,0.42116567,-0.7973566,0.13847154,1.0827211,1.2753876,2025-09-03 18:20:51
145,0.059050336,0.2989967,-0.063813865,0.6382259,0.8736259,0.8930446,2025-09-03 18:20:51
146,0.007178374,0.21663742,-0.1560107,0.6752287,0.90301144,0.8801032,2025-09-03 18:20:51
147,0.01704142,0.17058392,-0.16314459,0.6910757,0.89043796,0.88044083,2025-09-03 18:20:51
148,0.008441072,0.19611716,-0.15046033,0.6777519,0.88514185,0.8789566,2025-09-03 18:20:51
149,0.4261191,0.5733779,0.45113915,0.5310171,0.7424867,0.98430604,2025-09-03 18:20:51
150,0.9525255,0.43957156,-0.760177,0.14541192,1.039525,1.2440844,2025-09-03 18:20:51
151,0.9905364,0.35471416,-1.2927321,0.10704217,1.2948864,1.3849703,2025-09-03 18:20:51
152,0.007070322,0.17461057,-0.19992414,0.6904605,0.90291375,0.87165105,2025-09-03 18:20:51
153,0.07834674,0.3250647,0.018070966,0.62099373,0.85477775,0.9043316,2025-09-03 18:20:51
154,0.007210425,0.21052767,-0.15506795,0.66586906,0.8858608,0.8745973,2025-09-03 18:20:51
155,0.97978354,0.39598602,-1.061595,0.12267331,1.1831036,1.318097,2025-09-03 18:20:51
156,0.0068251295,0.19653672,-0.21326649,0.6854163,0.91798055,0.86191154,2025-09-03 18:20:51
157,0.021048117,0.2425034,-0.16226828,0.66227174,0.8996772,0.87980497,2025-09-03 18:20:51
158,0.98313195,0.38683763,-1.1046298,0.119048655,1.1989071,1.329627,2025-09-03 18:20:51
159,0.08688901,0.32666704,-0.005042374,0.61962205,0.84576917,0.8924591,2025-09-03 18:20:51
160,0.004777979,0.14953622,-0.23269564,0.7042694,0.9108241,0.85583025,2025-09-03 18:20:51
161,0.4642932,0.59803253,0.5415341,0.51297617,0.7353069,1.00772,2025-09-03 18:20:51
162,0.007415618,0.21581171,-0.18175131,0.6693455,0.8995146,0.87971246,2025-09-03 18:20:51
163,0.98677975,0.38011324,-1.223207,0.11803131,1.2395109,1.3443198,2025-09-03 18:20:51
164,0.019183068,0.23084207,-0.1463944,0.6542349,0.880757,0.8710496,2025-09-03 18:20:51
165,0.4467034,0.56443375,0.46695018,0.48630422,0.71054035,1.0008101,2025-09-03 18:20:51
166,0.0019732513,0.183534,-0.20623174,0.6804954,0.8969022,0.8591189,2025-09-03 18:20:51
167,0.9952454,0.31780994,-1.5075295,0.09702959,1.3798968,1.4339929,2025-09-03 18:20:51
168,0.97843313,0.4003243,-1.048166,0.12404304,1.1785356,1.3141283,2025-09-03 18:20:51
169,0.0031417927,0.20863937,-0.154131,0.6733509,0.8922246,0.8813719,2025-09-03 18:20:51
170,0.9956321,0.31085357,-1.5230129,0.09288401,1.4063587,1.4552635,2025-09-03 18:20:51
171,0.9912728,0.35015967,-1.3238873,0.10577102,1.3114303,1.394181,2025-09-03 18:20:51
172,0.99444914,0.32619646,-1.4566331,0.0990839,1.3583367,1.4226902,2025-09-03 18:20:51
173,0.6696531,0.42676416,0.17172778,0.21519762,0.747492,1.1596415,2025-09-03 18:20:51
174,4.8416434e-05,0.17921646,-0.20172207,0.6900518,0.8984225,0.8637639,2025-09-03 18:20:51
175,0.9926448,0.34037012,-1.3624617,0.10226005,1.3296498,1.4075025,2025-09-03 18:20:51
176,0.0009007277,0.21262738,-0.17801246,0.67030776,0.8949831,0.8942834,2025-09-03 18:20:51
177,0.000262263,0.1795734,-0.21619377,0.68061185,0.8960343,0.8611283,2025-09-03 18:20:51
178,0.01251766,0.22825648,-0.15682697,0.662436,0.88706213,0.87944514,2025-09-03 18:20:51
179,0.017694531,0.23157038,-0.13780552,0.64175284,0.86653423,0.87540823,2025-09-03 18:20:51
180,0.08123772,0.30825147,-0.043405622,0.6290164,0.8677916,0.88397104,2025-09-03 18:20:51
181,0.9802985,0.39980128,-1.1003785,0.12605992,1.1910548,1.3190516,2025-09-03 18:20:51
182,0.005671065,0.2061607,-0.15822926,0.65828115,0.8680578,0.8723692,2025-09-03 18:20:51
183,0.7654434,0.45047927,0.038454026,0.19506437,0.77709377,1.168113,2025-09-03 18:20:51
184,0.0070025697,0.1632686,-0.21347341,0.6838791,0.8823239,0.86393553,2025-09-03 18:20:51
185,0.9917019,0.34971604,-1.3293443,0.10560402,1.2991308,1.3871064,2025-09-03 18:20:51
186,0.009867747,0.21296492,-0.1893354,0.67152107,0.89859295,0.8709429,2025-09-03 18:20:51
187,0.016549643,0.13185543,-0.16758044,0.7167163,0.9015263,0.878721,2025-09-03 18:20:51
188,0.4872572,0.4286508,0.33271295,0.2634073,0.68001884,1.1179516,2025-09-03 18:20:51
189,0.016474871,0.24599957,-0.12723306,0.6602241,0.8938393,0.8968956,2025-09-03 18:20:51
190,0.011631036,0.21253382,-0.18927792,0.6615021,0.882529,0.86143047,2025-09-03 18:20:51
191,0.434593,0.44084284,0.37298584,0.29406664,0.66784424,1.0866866,2025-09-03 18:20:51
192,0.9238054,0.4397731,-0.58467823,0.15520966,0.9906489,1.2328101,2025-09-03 18:20:51
193,0.0007570657,0.17144684,-0.23604625,0.6945142,0.9140996,0.8547841,2025-09-03 18:20:51
194,0.9875889,0.36737904,-1.2109828,0.11158371,1.2647654,1.368339,2025-09-03 18:20:51
195,0.014490278,0.15767305,-0.1944865,0.69611853,0.89751136,0.8691699,2025-09-03 18:20:51
196,0.6902366,0.44029224,0.14867827,0.21103542,0.74661356,1.1563137,2025-09-03 18:20:51
197,0.00082104147,0.1764872,-0.20635374,0.6856713,0.8879239,0.86543936,2025-09-03 18:20:51
198,0.9183874,0.45013666,-0.53312874,0.15748236,0.9567927,1.208628,2025-09-03 18:20:51
199,0.00070871145,0.17022528,-0.22567892,0.6935591,0.9058635,0.85520065,2025-09-03 18:20:51
200,-0.94514555,0.47000206,0.5217256,0.27249533,0.6850232,0.78893256,2025-09-03 18:20:51
201,-0.9609148,0.44374716,0.13152184,0.2278662,0.75794077,0.74777484,2025-09-03 18:20:51
202,-0.99999535,0.30844977,-0.31024033,0.65029746,0.43389532,0.82798874,2025-09-03 18:20:51
203,-0.9557139,0.439324,0.157124,0.23059629,0.7433718,0.74099696,2025-09-03 18:20:51
204,-0.99999523,0.28991708,-0.2870158,0.66291356,0.4405185,0.8584849,2025-09-03 18:20:51
205,-0.97483975,0.4571545,0.57339466,0.3256064,0.6468327,0.9209744,2025-09-03 18:20:51
206,-0.9995769,0.2265814,-1.1765367,0.110566854,1.229044,1.0719919,2025-09-03 18:20:51
207,-0.9995774,0.22775805,-1.2198663,0.1120094,1.2456882,1.0745347,2025-09-03 18:20:51
208,-0.99971455,0.4382815,-0.25845087,0.59000266,0.47128096,0.82169735,2025-09-03 18:20:51
209,-0.999994,0.3446179,-0.32424766,0.63133276,0.42925975,0.73078585,2025-09-03 18:20:51
210,-0.99999446,0.32268912,-0.3033635,0.6459622,0.43526205,0.79773575,2025-09-03 18:20:51
211,-0.961107,0.4599871,0.5984907,0.3013402,0.66285026,0.8596953,2025-09-03 18:20:51
212,-0.99999595,0.31844467,-0.30151582,0.629273,0.4341677,0.7903271,2025-09-03 18:20:51
213,-0.9633617,0.4422534,0.0959989,0.22430122,0.76601624,0.7476885,2025-09-03 18:20:51
214,-0.99999624,0.3172509,-0.29139602,0.634053,0.4335658,0.7787343,2025-09-03 18:20:51
215,-0.9997417,0.20451468,-1.3332386,0.10042125,1.3079945,1.1339977,2025-09-03 18:20:51
216,-0.9953079,0.33115202,-0.60572827,0.15577605,1.0260639,0.8535197,2025-09-03 18:20:51
217,-0.9999957,0.29123217,-0.26873124,0.6582912,0.4404772,0.8802311,2025-09-03 18:20:51
218,-0.9999897,0.35827,-0.2676434,0.62462133,0.44109842,0.7608892,2025-09-03 18:20:51
219,-0.99971277,0.20946169,-1.2964444,0.102629796,1.2881719,1.1174594,2025-09-03 18:20:51
220,-0.99999607,0.30110776,-0.2746897,0.6451901,0.43789613,0.84367496,2025-09-03 18:20:51
221,-0.99927837,0.24591565,-1.084887,0.11844859,1.2170826,1.0241448,2025-09-03 18:20:51
222,-0.99999547,0.3258524,-0.32249796,0.63766307,0.4299959,0.7547015,2025-09-03 18:20:51
223,-0.999518,0.2306337,-1.2152729,0.11409334,1.2594148,1.067745,2025-09-03 18:20:51
224,-0.9733029,0.4598296,0.5852108,0.32019177,0.64791936,0.91120565,2025-09-03 18:20:51
225,-0.99999183,0.3208488,-0.28933775,0.6517128,0.44183207,0.80168587,2025-09-03 18:20:51
226,-0.99999535,0.3092184,-0.30920935,0.6502109,0.43476212,0.8219015,2025-09-03 18:20:51
227,-0.9999952,0.27945188,-0.27101704,0.66797256,0.4438264,0.91459,2025-09-03 18:20:51
228,-0.9987164,0.27028936,-0.9438329,0.12934913,1.1654891,0.97064465,2025-09-03 18:20:51
229,-0.9999961,0.30600512,-0.29668862,0.639496,0.43597066,0.81312305,2025-09-03 18:20:51
230,-0.9999955,0.30579767,-0.30478877,0.6506929,0.43449208,0.79991835,2025-09-03 18:20:51
231,-0.023108765,0.46618316,0.064365685,0.53203714,0.52442473,1.065499,2025-09-03 18:20:51
232,-0.99817145,0.28950548,-0.8225622,0.13867004,1.1017191,0.9373443,2025-09-03 18:20:51
233,-0.95704323,0.44394204,0.15827367,0.2318595,0.74802357,0.7499061,2025-09-03 18:20:51
234,-0.9999961,0.32653502,-0.27045134,0.62037945,0.43523014,0.7753595,2025-09-03 18:20:51
235,-0.9999956,0.30686292,-0.307589,0.64562196,0.43465424,0.8163254,2025-09-03 18:20:51
236,-0.9988987,0.46878502,-0.20766251,0.57034504,0.47517195,0.84198976,2025-09-03 18:20:51
237,-0.99999607,0.31978863,-0.30395114,0.63260317,0.43298537,0.78004014,2025-09-03 18:20:51
238,-0.97798824,0.44441083,0.54320896,0.33550748,0.6467718,0.95205873,2025-09-03 18:20:51
239,-0.9999955,0.32389963,-0.31867808,0.637343,0.43153733,0.75785404,2025-09-03 18:20:51
240,-0.94423497,0.46647662,0.44658878,0.26101348,0.6968101,0.77015764,2025-09-03 18:20:51
241,-0.9991644,0.48902765,-0.19023675,0.5578757,0.43561918,0.7590092,2025-09-03 18:20:51
242,-0.9999958,0.32080132,-0.3158427,0.6353325,0.43071154,0.7649967,2025-09-03 18:20:51
243,-0.9999904,0.38032648,-0.25655347,0.60456586,0.43743062,0.7098963,2025-09-03 18:20:51
244,-0.9999955,0.32962593,-0.27658352,0.63082576,0.4328453,0.7496477,2025-09-03 18:20:51
245,-0.9999958,0.3036313,-0.2936594,0.6481889,0.43640575,0.81899244,2025-09-03 18:20:51
246,-0.9999608,0.4155186,-0.26343074,0.5959617,0.44380742,0.73656124,2025-09-03 18:20:51
247,-0.9999934,0.33652475,-0.3245501,0.6420969,0.43136364,0.7617386,2025-09-03 18:20:51
248,-0.9522281,0.4512305,0.25959665,0.4839018,0.53543645,1.0860239,2025-09-03 18:20:51
249,-0.9426896,0.4611834,0.5182912,0.27980766,0.68015474,0.79529625,2025-09-03 18:20:51
250,-0.9999766,0.38347796,-0.30249065,0.61540866,0.44434804,0.7400256,2025-09-03 18:20:51
251,-0.6423103,0.4617327,0.14318159,0.5193118,0.5225934,1.0751212,2025-09-03 18:20:51
252,-0.9999948,0.34675705,-0.29845962,0.6212549,0.43191126,0.719138,2025-09-03 18:20:51
253,-0.96243376,0.43460488,0.08817718,0.22238961,0.7644998,0.7413427,2025-09-03 18:20:51
254,-0.9999837,0.37060687,-0.27933654,0.61995065,0.4421461,0.74355036,2025-09-03 18:20:51
255,-0.99999565,0.31836605,-0.29573697,0.63794035,0.43541163,0.7753084,2025-09-03 18:20:51
256,-0.99973017,0.45035347,-0.20328613,0.5799532,0.46359256,0.8063222,2025-09-03 18:20:51
257,-0.9853924,0.4774321,-0.14493765,0.5613619,0.5087524,0.95416087,2025-09-03 18:20:51
258,-0.9962674,0.31910175,-0.65576243,0.15004794,1.0481224,0.8718022,2025-09-03 18:20:51
259,-0.9999947,0.3401398,-0.27899197,0.6311701,0.4311233,0.7536726,2025-09-03 18:20:51
260,-0.99999434,0.34361532,-0.31721497,0.62902164,0.43028557,0.7280696,2025-09-03 18:20:51
261,-0.99986583,0.47413668,-0.14966853,0.5571719,0.41930246,0.697952,2025-09-03 18:20:51
262,-0.99932635,0.24436972,-1.0875616,0.11828138,1.2083933,1.0289574,2025-09-03 18:20:51
263,-0.9853676,0.40248555,-0.28764588,0.19341134,0.8895461,0.78318805,2025-09-03 18:20:51
264,-0.9999962,0.35366088,-0.2736326,0.60908496,0.42705515,0.7033876,2025-09-03 18:20:51
265,-0.9999955,0.31032035,-0.2870909,0.6464727,0.43724498,0.816206,2025-09-03 18:20:51
266,-0.981448,0.40518034,-0.19337265,0.19563326,0.8572803,0.7648069,2025-09-03 18:20:51
